mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/cmd/doctor.go:154.15,156.5 1 1
github.com/greycoderk/lore/cmd/doctor.go:157.4,157.57 1 1
github.com/greycoderk/lore/cmd/doctor.go:161.2,164.15 3 1
github.com/greycoderk/lore/cmd/doctor.go:164.15,166.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:167.2,167.12 1 1
github.com/greycoderk/lore/cmd/doctor.go:171.132,176.38 4 1
github.com/greycoderk/lore/cmd/doctor.go:176.38,178.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:180.2,180.33 1 1
github.com/greycoderk/lore/cmd/doctor.go:180.33,182.23 2 1
github.com/greycoderk/lore/cmd/doctor.go:182.23,184.4 1 1
github.com/greycoderk/lore/cmd/doctor.go:184.9,185.33 1 1
github.com/greycoderk/lore/cmd/doctor.go:185.33,187.57 2 1
github.com/greycoderk/lore/cmd/doctor.go:187.57,189.6 1 1
github.com/greycoderk/lore/cmd/doctor.go:190.5,190.86 1 1
github.com/greycoderk/lore/cmd/doctor.go:196.2,196.20 1 1
github.com/greycoderk/lore/cmd/doctor.go:196.20,198.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:198.8,199.38 1 0
github.com/greycoderk/lore/cmd/doctor.go:199.38,201.4 1 0
github.com/greycoderk/lore/cmd/doctor.go:202.3,202.40 1 0
github.com/greycoderk/lore/cmd/doctor.go:202.40,204.4 1 0
github.com/greycoderk/lore/cmd/doctor.go:207.2,209.16 3 1
github.com/greycoderk/lore/cmd/doctor.go:209.16,212.3 2 1
github.com/greycoderk/lore/cmd/doctor.go:214.2,215.48 2 1
github.com/greycoderk/lore/cmd/doctor.go:219.157,221.43 2 1
github.com/greycoderk/lore/cmd/doctor.go:221.43,223.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:226.2,226.38 1 1
github.com/greycoderk/lore/cmd/doctor.go:226.38,227.21 1 1
github.com/greycoderk/lore/cmd/doctor.go:227.21,230.4 2 1
github.com/greycoderk/lore/cmd/doctor.go:234.2,234.37 1 1
github.com/greycoderk/lore/cmd/doctor.go:234.37,236.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:237.2,237.39 1 1
github.com/greycoderk/lore/cmd/doctor.go:237.39,239.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:241.2,245.43 4 1
github.com/greycoderk/lore/cmd/doctor.go:245.43,247.3 1 1
github.com/greycoderk/lore/cmd/doctor.go:248.2,248.12 1 1
github.com/greycoderk/lore/cmd/doctor.go:252.54,257.16 4 1
github.com/greycoderk/lore/cmd/doctor.go:257.16,259.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:260.2,260.15 1 1
github.com/greycoderk/lore/cmd/doctor.go:260.15,260.32 1 1
github.com/greycoderk/lore/cmd/doctor.go:262.2,267.16 5 1
github.com/greycoderk/lore/cmd/doctor.go:267.16,269.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:271.2,272.20 2 1
github.com/greycoderk/lore/cmd/doctor.go:272.20,274.3 1 0
github.com/greycoderk/lore/cmd/doctor.go:275.2,276.12 2 1
github.com/greycoderk/lore/cmd/flags.go:14.127,17.17 3 1
github.com/greycoderk/lore/cmd/flags.go:17.17,20.3 2 1
github.com/greycoderk/lore/cmd/flags.go:21.2,21.18 1 1
github.com/greycoderk/lore/cmd/flags.go:21.18,24.3 2 1
github.com/greycoderk/lore/cmd/flags.go:25.2,25.16 1 1
github.com/greycoderk/lore/cmd/flags.go:25.16,28.3 2 1
github.com/greycoderk/lore/cmd/flags.go:29.2,29.18 1 1
github.com/greycoderk/lore/cmd/flags.go:29.18,32.3 2 1
github.com/greycoderk/lore/cmd/flags.go:33.2,33.14 1 1
github.com/greycoderk/lore/cmd/flags.go:33.14,36.3 2 1
github.com/greycoderk/lore/cmd/flags.go:37.2,37.58 1 1
github.com/greycoderk/lore/cmd/flags.go:37.58,39.3 1 1
github.com/greycoderk/lore/cmd/flags.go:40.2,40.21 1 1
github.com/greycoderk/lore/cmd/hook.go:18.76,30.2 3 1
github.com/greycoderk/lore/cmd/hook.go:32.83,38.55 1 1
github.com/greycoderk/lore/cmd/hook.go:38.55,40.18 2 1
github.com/greycoderk/lore/cmd/hook.go:40.18,42.5 1 0
github.com/greycoderk/lore/cmd/hook.go:44.4,46.18 3 1
github.com/greycoderk/lore/cmd/hook.go:46.18,48.5 1 0
github.com/greycoderk/lore/cmd/hook.go:50.4,50.34 1 1
github.com/greycoderk/lore/cmd/hook.go:50.34,56.5 5 1
github.com/greycoderk/lore/cmd/hook.go:58.4,59.14 2 1
github.com/greycoderk/lore/cmd/hook.go:64.85,70.55 1 1
github.com/greycoderk/lore/cmd/hook.go:70.55,72.18 2 1
github.com/greycoderk/lore/cmd/hook.go:72.18,74.5 1 0
github.com/greycoderk/lore/cmd/hook.go:76.4,77.63 2 1
github.com/greycoderk/lore/cmd/hook.go:77.63,79.5 1 0
github.com/greycoderk/lore/cmd/hook.go:81.4,82.14 2 1
github.com/greycoderk/lore/cmd/hook_run.go:19.116,26.55 1 1
github.com/greycoderk/lore/cmd/hook_run.go:26.55,28.18 2 1
github.com/greycoderk/lore/cmd/hook_run.go:28.18,30.5 1 0
github.com/greycoderk/lore/cmd/hook_run.go:32.4,39.43 4 1
github.com/greycoderk/lore/cmd/hook_run.go:39.43,41.5 1 0
github.com/greycoderk/lore/cmd/hook_run.go:42.4,51.19 4 1
github.com/greycoderk/lore/cmd/hook_run.go:51.19,53.5 1 1
github.com/greycoderk/lore/cmd/hook_run.go:54.4,54.14 1 1
github.com/greycoderk/lore/cmd/init.go:65.78,73.55 2 1
github.com/greycoderk/lore/cmd/init.go:73.55,76.18 3 1
github.com/greycoderk/lore/cmd/init.go:76.18,78.5 1 0
github.com/greycoderk/lore/cmd/init.go:80.4,85.51 2 1
github.com/greycoderk/lore/cmd/init.go:89.2,91.12 2 1
github.com/greycoderk/lore/cmd/init.go:94.115,96.34 1 1
github.com/greycoderk/lore/cmd/init.go:96.34,99.3 2 1
github.com/greycoderk/lore/cmd/init.go:101.2,104.44 2 1
github.com/greycoderk/lore/cmd/init.go:104.44,107.3 2 1
github.com/greycoderk/lore/cmd/init.go:111.2,112.51 2 1
github.com/greycoderk/lore/cmd/init.go:112.51,114.3 1 0
github.com/greycoderk/lore/cmd/init.go:115.2,119.79 3 1
github.com/greycoderk/lore/cmd/init.go:119.79,121.3 1 0
github.com/greycoderk/lore/cmd/init.go:122.2,126.96 3 1
github.com/greycoderk/lore/cmd/init.go:126.96,128.3 1 0
github.com/greycoderk/lore/cmd/init.go:129.2,134.16 4 1
github.com/greycoderk/lore/cmd/init.go:134.16,136.3 1 0
github.com/greycoderk/lore/cmd/init.go:137.2,137.14 1 1
github.com/greycoderk/lore/cmd/init.go:137.14,139.3 1 1
github.com/greycoderk/lore/cmd/init.go:142.2,143.16 2 1
github.com/greycoderk/lore/cmd/init.go:143.16,145.3 1 1
github.com/greycoderk/lore/cmd/init.go:145.8,145.39 1 1
github.com/greycoderk/lore/cmd/init.go:145.39,147.3 1 1
github.com/greycoderk/lore/cmd/init.go:147.8,149.3 1 1
github.com/greycoderk/lore/cmd/init.go:152.2,152.62 1 1
github.com/greycoderk/lore/cmd/init.go:152.62,154.3 1 0
github.com/greycoderk/lore/cmd/init.go:157.2,157.57 1 1
github.com/greycoderk/lore/cmd/init.go:157.57,165.3 7 0
github.com/greycoderk/lore/cmd/init.go:167.2,170.13 2 1
github.com/greycoderk/lore/cmd/init.go:170.13,172.3 1 1
github.com/greycoderk/lore/cmd/init.go:174.2,174.12 1 1
github.com/greycoderk/lore/cmd/init.go:177.63,179.39 2 1
github.com/greycoderk/lore/cmd/init.go:179.39,181.3 1 1
github.com/greycoderk/lore/cmd/init.go:183.2,184.52 2 1
github.com/greycoderk/lore/cmd/init.go:184.52,185.39 1 1
github.com/greycoderk/lore/cmd/init.go:185.39,187.4 1 1
github.com/greycoderk/lore/cmd/init.go:190.2,191.59 2 1
github.com/greycoderk/lore/cmd/init.go:191.59,193.3 1 1
github.com/greycoderk/lore/cmd/init.go:193.8,195.3 1 1
github.com/greycoderk/lore/cmd/init.go:197.2,197.70 1 1
github.com/greycoderk/lore/cmd/init.go:197.70,199.3 1 0
github.com/greycoderk/lore/cmd/init.go:200.2,200.18 1 1
github.com/greycoderk/lore/cmd/init.go:203.84,204.29 1 1
github.com/greycoderk/lore/cmd/init.go:204.29,206.3 1 1
github.com/greycoderk/lore/cmd/init.go:208.2,212.16 4 0
github.com/greycoderk/lore/cmd/init.go:212.16,214.3 1 0
github.com/greycoderk/lore/cmd/init.go:216.2,217.19 2 0
github.com/greycoderk/lore/cmd/init.go:217.19,219.52 2 0
github.com/greycoderk/lore/cmd/init.go:219.52,221.4 1 0
github.com/greycoderk/lore/cmd/list.go:17.76,32.55 2 1
github.com/greycoderk/lore/cmd/list.go:32.55,34.50 1 1
github.com/greycoderk/lore/cmd/list.go:34.50,36.5 1 1
github.com/greycoderk/lore/cmd/list.go:38.4,44.44 4 1
github.com/greycoderk/lore/cmd/list.go:44.44,46.5 1 0
github.com/greycoderk/lore/cmd/list.go:47.4,47.37 1 1
github.com/greycoderk/lore/cmd/list.go:47.37,49.5 1 0
github.com/greycoderk/lore/cmd/list.go:52.4,52.25 1 1
github.com/greycoderk/lore/cmd/list.go:52.25,53.19 1 1
github.com/greycoderk/lore/cmd/list.go:53.19,54.24 1 1
github.com/greycoderk/lore/cmd/list.go:54.24,56.7 1 1
github.com/greycoderk/lore/cmd/list.go:56.12,58.7 1 1
github.com/greycoderk/lore/cmd/list.go:60.5,60.15 1 1
github.com/greycoderk/lore/cmd/list.go:64.4,64.44 1 1
github.com/greycoderk/lore/cmd/list.go:64.44,66.5 1 1
github.com/greycoderk/lore/cmd/list.go:69.4,69.33 1 1
github.com/greycoderk/lore/cmd/list.go:69.33,73.22 4 1
github.com/greycoderk/lore/cmd/list.go:73.22,75.6 1 1
github.com/greycoderk/lore/cmd/list.go:76.5,77.52 1 1
github.com/greycoderk/lore/cmd/list.go:80.4,80.14 1 1
github.com/greycoderk/lore/cmd/list.go:84.2,87.12 3 1
github.com/greycoderk/lore/cmd/lore_check.go:18.53,19.51 1 1
github.com/greycoderk/lore/cmd/lore_check.go:19.51,20.25 1 1
github.com/greycoderk/lore/cmd/lore_check.go:20.25,23.4 2 1
github.com/greycoderk/lore/cmd/lore_check.go:24.3,24.64 1 0
github.com/greycoderk/lore/cmd/lore_check.go:26.2,26.12 1 1
github.com/greycoderk/lore/cmd/new.go:18.75,30.55 2 1
github.com/greycoderk/lore/cmd/new.go:30.55,32.50 1 1
github.com/greycoderk/lore/cmd/new.go:32.50,34.5 1 1
github.com/greycoderk/lore/cmd/new.go:36.4,37.18 2 1
github.com/greycoderk/lore/cmd/new.go:37.18,39.5 1 0
github.com/greycoderk/lore/cmd/new.go:41.4,43.23 2 1
github.com/greycoderk/lore/cmd/new.go:43.23,48.22 3 1
github.com/greycoderk/lore/cmd/new.go:48.22,50.6 1 0
github.com/greycoderk/lore/cmd/new.go:51.5,51.16 1 1
github.com/greycoderk/lore/cmd/new.go:51.16,55.6 2 1
github.com/greycoderk/lore/cmd/new.go:58.5,59.22 2 1
github.com/greycoderk/lore/cmd/new.go:59.22,61.6 1 0
github.com/greycoderk/lore/cmd/new.go:63.5,63.29 1 1
github.com/greycoderk/lore/cmd/new.go:64.10,66.22 1 1
github.com/greycoderk/lore/cmd/new.go:66.22,68.6 1 1
github.com/greycoderk/lore/cmd/new.go:69.5,69.22 1 1
github.com/greycoderk/lore/cmd/new.go:69.22,71.6 1 1
github.com/greycoderk/lore/cmd/new.go:72.5,72.22 1 1
github.com/greycoderk/lore/cmd/new.go:72.22,74.6 1 1
github.com/greycoderk/lore/cmd/new.go:77.4,77.74 1 1
github.com/greycoderk/lore/cmd/new.go:81.2,82.12 2 1
github.com/greycoderk/lore/cmd/notify_config.go:13.67,15.48 2 1
github.com/greycoderk/lore/cmd/notify_config.go:15.48,17.3 1 1
github.com/greycoderk/lore/cmd/notify_config.go:18.2,19.16 2 1
github.com/greycoderk/lore/cmd/notify_config.go:19.16,21.3 1 1
github.com/greycoderk/lore/cmd/notify_config.go:22.2,25.3 1 1
github.com/greycoderk/lore/cmd/pending.go:25.79,39.55 2 1
github.com/greycoderk/lore/cmd/pending.go:39.55,40.17 1 1
github.com/greycoderk/lore/cmd/pending.go:40.17,42.5 1 0
github.com/greycoderk/lore/cmd/pending.go:43.4,43.39 1 1
github.com/greycoderk/lore/cmd/pending.go:47.2,55.12 3 1
github.com/greycoderk/lore/cmd/pending.go:58.83,66.55 2 1
github.com/greycoderk/lore/cmd/pending.go:66.55,67.17 1 1
github.com/greycoderk/lore/cmd/pending.go:67.17,69.5 1 1
github.com/greycoderk/lore/cmd/pending.go:70.4,70.39 1 0
github.com/greycoderk/lore/cmd/pending.go:74.2,75.12 2 1
github.com/greycoderk/lore/cmd/pending.go:78.86,94.55 2 1
github.com/greycoderk/lore/cmd/pending.go:94.55,102.4 1 1
github.com/greycoderk/lore/cmd/pending.go:105.2,113.12 8 1
github.com/greycoderk/lore/cmd/pending.go:116.83,123.55 1 1
github.com/greycoderk/lore/cmd/pending.go:123.55,125.4 1 1
github.com/greycoderk/lore/cmd/pending.go:130.73,131.48 1 1
github.com/greycoderk/lore/cmd/pending.go:131.48,133.3 1 1
github.com/greycoderk/lore/cmd/pending.go:135.2,136.33 2 1
github.com/greycoderk/lore/cmd/pending.go:136.33,138.3 1 0
github.com/greycoderk/lore/cmd/pending.go:139.2,140.16 2 1
github.com/greycoderk/lore/cmd/pending.go:140.16,142.3 1 0
github.com/greycoderk/lore/cmd/pending.go:144.2,144.21 1 1
github.com/greycoderk/lore/cmd/pending.go:144.21,147.3 2 1
github.com/greycoderk/lore/cmd/pending.go:149.2,155.12 5 1
github.com/greycoderk/lore/cmd/pending.go:158.78,159.48 1 1
github.com/greycoderk/lore/cmd/pending.go:159.48,161.3 1 1
github.com/greycoderk/lore/cmd/pending.go:163.2,165.16 3 1
github.com/greycoderk/lore/cmd/pending.go:165.16,167.3 1 0
github.com/greycoderk/lore/cmd/pending.go:169.2,169.29 1 1
github.com/greycoderk/lore/cmd/pending.go:169.29,171.3 1 1
github.com/greycoderk/lore/cmd/pending.go:173.2,173.12 1 1
github.com/greycoderk/lore/cmd/pending.go:176.146,177.48 1 1
github.com/greycoderk/lore/cmd/pending.go:177.48,179.3 1 1
github.com/greycoderk/lore/cmd/pending.go:181.2,182.16 2 1
github.com/greycoderk/lore/cmd/pending.go:182.16,184.3 1 0
github.com/greycoderk/lore/cmd/pending.go:186.2,187.33 2 1
github.com/greycoderk/lore/cmd/pending.go:187.33,189.3 1 0
github.com/greycoderk/lore/cmd/pending.go:190.2,191.16 2 1
github.com/greycoderk/lore/cmd/pending.go:191.16,193.3 1 0
github.com/greycoderk/lore/cmd/pending.go:195.2,195.21 1 1
github.com/greycoderk/lore/cmd/pending.go:195.21,198.3 2 1
github.com/greycoderk/lore/cmd/pending.go:201.2,201.24 1 1
github.com/greycoderk/lore/cmd/pending.go:201.24,202.30 1 1
github.com/greycoderk/lore/cmd/pending.go:202.30,203.56 1 1
github.com/greycoderk/lore/cmd/pending.go:203.56,206.5 2 1
github.com/greycoderk/lore/cmd/pending.go:208.3,209.49 2 1
github.com/greycoderk/lore/cmd/pending.go:212.2,214.20 2 1
github.com/greycoderk/lore/cmd/pending.go:214.20,217.53 2 1
github.com/greycoderk/lore/cmd/pending.go:217.53,220.4 2 1
github.com/greycoderk/lore/cmd/pending.go:221.3,221.26 1 0
github.com/greycoderk/lore/cmd/pending.go:222.8,222.28 1 1
github.com/greycoderk/lore/cmd/pending.go:222.28,225.3 1 1
github.com/greycoderk/lore/cmd/pending.go:225.8,225.48 1 0
github.com/greycoderk/lore/cmd/pending.go:225.48,228.3 1 0
github.com/greycoderk/lore/cmd/pending.go:228.8,235.22 5 0
github.com/greycoderk/lore/cmd/pending.go:235.22,237.4 1 0
github.com/greycoderk/lore/cmd/pending.go:238.3,240.53 3 0
github.com/greycoderk/lore/cmd/pending.go:240.53,243.4 2 0
github.com/greycoderk/lore/cmd/pending.go:244.3,244.26 1 0
github.com/greycoderk/lore/cmd/pending.go:247.2,248.97 2 1
github.com/greycoderk/lore/cmd/pending.go:251.88,252.48 1 1
github.com/greycoderk/lore/cmd/pending.go:252.48,254.3 1 1
github.com/greycoderk/lore/cmd/pending.go:256.2,258.16 3 1
github.com/greycoderk/lore/cmd/pending.go:258.16,261.3 2 1
github.com/greycoderk/lore/cmd/pending.go:263.2,265.12 3 1
github.com/greycoderk/lore/cmd/pending.go:269.80,273.29 3 1
github.com/greycoderk/lore/cmd/pending.go:273.29,278.3 3 1
github.com/greycoderk/lore/cmd/pending.go:282.33,283.16 1 1
github.com/greycoderk/lore/cmd/pending.go:283.16,285.3 1 1
github.com/greycoderk/lore/cmd/pending.go:286.2,286.10 1 1
github.com/greycoderk/lore/cmd/pending.go:290.44,291.41 1 1
github.com/greycoderk/lore/cmd/pending.go:291.41,293.3 1 1
github.com/greycoderk/lore/cmd/pending.go:294.2,294.17 1 1
github.com/greycoderk/lore/cmd/pending.go:294.17,296.3 1 1
github.com/greycoderk/lore/cmd/pending.go:297.2,297.45 1 1
github.com/greycoderk/lore/cmd/release.go:21.79,34.55 2 1
github.com/greycoderk/lore/cmd/release.go:34.55,36.18 2 1
github.com/greycoderk/lore/cmd/release.go:36.18,38.5 1 0
github.com/greycoderk/lore/cmd/release.go:39.4,40.81 2 1
github.com/greycoderk/lore/cmd/release.go:44.2,49.12 5 1
github.com/greycoderk/lore/cmd/release.go:52.126,54.52 1 1
github.com/greycoderk/lore/cmd/release.go:54.52,55.13 1 1
github.com/greycoderk/lore/cmd/release.go:55.13,57.4 1 1
github.com/greycoderk/lore/cmd/release.go:58.3,58.66 1 1
github.com/greycoderk/lore/cmd/release.go:61.2,66.38 4 1
github.com/greycoderk/lore/cmd/release.go:66.38,67.22 1 1
github.com/greycoderk/lore/cmd/release.go:67.22,69.4 1 1
github.com/greycoderk/lore/cmd/release.go:70.3,71.17 2 1
github.com/greycoderk/lore/cmd/release.go:71.17,73.4 1 1
github.com/greycoderk/lore/cmd/release.go:74.3,75.18 2 1
github.com/greycoderk/lore/cmd/release.go:79.2,82.16 3 1
github.com/greycoderk/lore/cmd/release.go:82.16,84.20 2 1
github.com/greycoderk/lore/cmd/release.go:84.20,85.14 1 1
github.com/greycoderk/lore/cmd/release.go:85.14,88.5 2 1
github.com/greycoderk/lore/cmd/release.go:89.4,89.49 1 1
github.com/greycoderk/lore/cmd/release.go:91.3,91.13 1 1
github.com/greycoderk/lore/cmd/release.go:93.2,93.14 1 1
github.com/greycoderk/lore/cmd/release.go:93.14,95.3 1 0
github.com/greycoderk/lore/cmd/release.go:98.2,99.19 2 1
github.com/greycoderk/lore/cmd/release.go:99.19,100.39 1 1
github.com/greycoderk/lore/cmd/release.go:100.39,102.4 1 1
github.com/greycoderk/lore/cmd/release.go:102.9,104.21 2 1
github.com/greycoderk/lore/cmd/release.go:104.21,106.5 1 0
github.com/greycoderk/lore/cmd/release.go:107.4,107.17 1 1
github.com/greycoderk/lore/cmd/release.go:112.2,113.16 2 1
github.com/greycoderk/lore/cmd/release.go:113.16,115.3 1 1
github.com/greycoderk/lore/cmd/release.go:118.2,119.12 2 1
github.com/greycoderk/lore/cmd/release.go:119.12,121.3 1 1
github.com/greycoderk/lore/cmd/release.go:122.2,123.17 2 1
github.com/greycoderk/lore/cmd/release.go:123.17,125.3 1 1
github.com/greycoderk/lore/cmd/release.go:126.2,126.16 1 1
github.com/greycoderk/lore/cmd/release.go:126.16,128.3 1 0
github.com/greycoderk/lore/cmd/release.go:129.2,129.31 1 1
github.com/greycoderk/lore/cmd/release.go:129.31,131.3 1 1
github.com/greycoderk/lore/cmd/release.go:134.2,134.20 1 1
github.com/greycoderk/lore/cmd/release.go:134.20,135.13 1 1
github.com/greycoderk/lore/cmd/release.go:135.13,138.4 2 1
github.com/greycoderk/lore/cmd/release.go:139.3,139.13 1 1
github.com/greycoderk/lore/cmd/release.go:142.2,146.12 3 1
github.com/greycoderk/lore/cmd/release.go:146.12,148.3 1 1
github.com/greycoderk/lore/cmd/release.go:149.2,150.20 2 1
github.com/greycoderk/lore/cmd/release.go:150.20,152.3 1 1
github.com/greycoderk/lore/cmd/release.go:153.2,153.16 1 1
github.com/greycoderk/lore/cmd/release.go:153.16,155.3 1 0
github.com/greycoderk/lore/cmd/release.go:158.2,159.25 2 1
github.com/greycoderk/lore/cmd/release.go:159.25,161.3 1 1
github.com/greycoderk/lore/cmd/release.go:164.2,164.89 1 1
github.com/greycoderk/lore/cmd/release.go:164.89,166.3 1 0
github.com/greycoderk/lore/cmd/release.go:169.2,170.16 2 1
github.com/greycoderk/lore/cmd/release.go:170.16,172.3 1 0
github.com/greycoderk/lore/cmd/release.go:173.2,173.29 1 1
github.com/greycoderk/lore/cmd/release.go:173.29,175.3 1 0
github.com/greycoderk/lore/cmd/release.go:178.2,178.67 1 1
github.com/greycoderk/lore/cmd/release.go:178.67,179.13 1 1
github.com/greycoderk/lore/cmd/release.go:179.13,181.4 1 1
github.com/greycoderk/lore/cmd/release.go:185.2,185.11 1 1
github.com/greycoderk/lore/cmd/release.go:185.11,188.3 1 1
github.com/greycoderk/lore/cmd/release.go:188.8,190.3 1 1
github.com/greycoderk/lore/cmd/release.go:192.2,192.12 1 1
github.com/greycoderk/lore/cmd/root.go:24.106,30.66 1 1
github.com/greycoderk/lore/cmd/root.go:30.66,34.60 2 1
github.com/greycoderk/lore/cmd/root.go:34.60,36.5 1 1
github.com/greycoderk/lore/cmd/root.go:37.4,37.31 1 1
github.com/greycoderk/lore/cmd/root.go:37.31,40.5 2 1
github.com/greycoderk/lore/cmd/root.go:41.4,45.89 3 1
github.com/greycoderk/lore/cmd/root.go:45.89,47.5 1 1
github.com/greycoderk/lore/cmd/root.go:49.4,50.18 2 1
github.com/greycoderk/lore/cmd/root.go:50.18,52.5 1 0
github.com/greycoderk/lore/cmd/root.go:53.4,53.21 1 1
github.com/greycoderk/lore/cmd/root.go:53.21,55.5 1 0
github.com/greycoderk/lore/cmd/root.go:56.4,60.50 2 1
github.com/greycoderk/lore/cmd/root.go:60.50,61.40 1 0
github.com/greycoderk/lore/cmd/root.go:61.40,63.6 1 0
github.com/greycoderk/lore/cmd/root.go:63.11,65.6 1 0
github.com/greycoderk/lore/cmd/root.go:69.4,70.15 2 1
github.com/greycoderk/lore/cmd/root.go:70.15,72.5 1 1
github.com/greycoderk/lore/cmd/root.go:75.4,77.19 3 1
github.com/greycoderk/lore/cmd/root.go:77.19,79.5 1 1
github.com/greycoderk/lore/cmd/root.go:79.10,81.5 1 1
github.com/greycoderk/lore/cmd/root.go:83.4,83.14 1 1
github.com/greycoderk/lore/cmd/root.go:85.67,86.24 1 1
github.com/greycoderk/lore/cmd/root.go:86.24,88.5 1 1
github.com/greycoderk/lore/cmd/root.go:89.4,89.14 1 1
github.com/greycoderk/lore/cmd/root.go:93.2,116.12 3 1
github.com/greycoderk/lore/cmd/root.go:119.16,132.21 4 0
github.com/greycoderk/lore/cmd/root.go:132.21,134.3 1 0
github.com/greycoderk/lore/cmd/root.go:135.2,135.52 1 0
github.com/greycoderk/lore/cmd/root.go:135.52,137.3 1 0
github.com/greycoderk/lore/cmd/root.go:141.2,148.48 6 0
github.com/greycoderk/lore/cmd/root.go:148.48,149.47 1 0
github.com/greycoderk/lore/cmd/root.go:149.47,151.4 1 0
github.com/greycoderk/lore/cmd/root.go:152.3,152.25 1 0
github.com/greycoderk/lore/cmd/show.go:18.76,40.55 2 1
github.com/greycoderk/lore/cmd/show.go:40.55,42.50 1 1
github.com/greycoderk/lore/cmd/show.go:42.50,44.5 1 1
github.com/greycoderk/lore/cmd/show.go:47.4,48.18 2 1
github.com/greycoderk/lore/cmd/show.go:48.18,51.5 2 0
github.com/greycoderk/lore/cmd/show.go:53.4,54.21 2 1
github.com/greycoderk/lore/cmd/show.go:54.21,56.5 1 1
github.com/greycoderk/lore/cmd/show.go:59.4,59.33 1 1
github.com/greycoderk/lore/cmd/show.go:59.33,63.5 3 1
github.com/greycoderk/lore/cmd/show.go:66.4,66.29 1 1
github.com/greycoderk/lore/cmd/show.go:66.29,68.5 1 1
github.com/greycoderk/lore/cmd/show.go:70.4,77.18 4 1
github.com/greycoderk/lore/cmd/show.go:77.18,79.5 1 0
github.com/greycoderk/lore/cmd/show.go:81.4,81.63 1 1
github.com/greycoderk/lore/cmd/show.go:85.2,95.12 10 1
github.com/greycoderk/lore/cmd/show.go:98.113,101.15 2 1
